INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 18, 86, 23, 95, NULL, 10, '2024-05-23 20:05:36', 3, '2025-01-24', '2025-01-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (85, 56, 57, 8, 27, NULL, 45, '2024-05-12 13:55:42', 1, '2025-06-15', '2025-06-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 23, 75, 2, 42, NULL, 46, '2024-10-18 11:14:31', 4, '2025-05-22', '2025-05-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (99, 48, 85, 21, 47, NULL, 47, '2025-06-23 07:18:09', 4, '2025-07-08', '2025-08-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (60, 96, 8, 5, 97, NULL, 48, '2025-03-02 19:13:01', 1, '2025-06-28', '2025-07-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 36, 86, 10, 40, NULL, 49, '2024-12-01 05:50:54', 2, '2025-04-25', '2025-05-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (83, 86, 37, 13, 34, NULL, 50, '2025-05-16 16:54:25', 4, '2025-09-01', '2025-09-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (64, 91, 96, 5, 8, NULL, 51, '2025-05-28 06:28:28', 4, '2025-07-13', '2025-07-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (87, 37, 43, 6, 19, NULL, 52, '2025-08-17 11:16:45', 3, '2025-10-08', '2025-10-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (69, 13, 53, 9, 67, NULL, 53, '2025-06-11 20:43:56', 2, '2025-08-29', '2025-09-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (98, 93, 43, 20, 73, NULL, 54, '2024-09-25 15:50:23', 4, '2025-04-23', '2025-05-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 43, 54, 1, 76, NULL, 55, '2025-04-12 01:32:30', 2, '2025-07-02', '2025-07-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (83, 84, 28, 17, 30, NULL, 56, '2025-07-07 12:09:36', 4, '2025-09-06', '2025-09-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 100, 46, 9, 33, NULL, 57, '2024-07-23 20:05:51', 2, '2025-07-10', '2025-08-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (90, 89, 68, 12, 12, NULL, 58, '2025-03-25 07:08:55', 1, '2025-07-30', '2025-08-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (80, 11, 70, 19, 66, NULL, 59, '2024-10-25 19:51:12', 3, '2025-06-10', '2025-06-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 45, 15, 16, 10, NULL, 60, '2024-12-20 03:46:31', 1, '2025-01-20', '2025-01-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 12, 33, 10, 97, NULL, 61, '2025-01-15 20:01:09', 2, '2025-07-18', '2025-07-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (84, 45, 48, 10, 15, NULL, 62, '2024-04-18 01:04:01', 1, '2025-07-23', '2025-08-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (28, 62, 76, 20, 13, NULL, 63, '2024-06-29 07:44:00', 3, '2025-04-22', '2025-04-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (20, 27, 74, 25, 6, NULL, 64, '2025-03-17 03:22:26', 1, '2025-07-23', '2025-07-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (68, 47, 31, 1, 65, NULL, 65, '2024-04-22 07:44:04', 2, '2024-07-16', '2024-08-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (84, 57, 92, 9, 2, NULL, 66, '2025-09-26 16:31:58', 2, '2025-09-26', '2025-10-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 65, 55, 6, 7, NULL, 67, '2025-06-10 01:00:50', 3, '2025-07-17', '2025-07-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (5, 31, 11, 10, 83, NULL, 68, '2024-08-11 09:45:14', 2, '2025-07-26', '2025-08-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (49, 16, 11, 7, 42, NULL, 69, '2025-05-13 00:20:54', 4, '2025-06-03', '2025-06-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (66, 97, 80, 12, 74, NULL, 70, '2025-01-27 21:20:39', 2, '2025-08-15', '2025-08-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (77, 51, 15, 22, 99, NULL, 71, '2024-11-04 04:58:27', 2, '2025-04-22', '2025-05-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (47, 88, 16, 24, 2, NULL, 72, '2025-04-16 01:26:21', 4, '2025-06-17', '2025-07-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (49, 44, 61, 19, 1, NULL, 73, '2024-09-11 18:13:22', 2, '2025-06-05', '2025-06-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (74, 5, 13, 9, 35, NULL, 74, '2024-03-20 22:36:19', 2, '2024-11-15', '2024-11-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (19, 33, 37, 14, 79, NULL, 75, '2024-01-01 04:40:52', 1, '2024-06-14', '2024-07-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (95, 80, 20, 8, 56, NULL, 76, '2025-05-15 14:13:18', 1, '2025-07-19', '2025-08-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 60, 56, 17, 19, NULL, 77, '2024-10-13 14:36:53', 2, '2025-04-09', '2025-04-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 71, 85, 14, 72, NULL, 78, '2024-11-23 16:05:57', 2, '2025-06-26', '2025-06-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (28, 96, 87, 9, 58, NULL, 79, '2024-09-27 22:14:14', 4, '2025-08-30', '2025-09-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (46, 3, 37, 20, 66, NULL, 80, '2024-09-05 03:58:34', 2, '2025-04-20', '2025-05-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (63, 27, 35, 2, 58, NULL, 81, '2024-10-19 11:26:16', 3, '2025-04-25', '2025-05-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (78, 81, 89, 18, 87, NULL, 82, '2025-09-02 21:00:21', 2, '2025-09-07', '2025-10-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (86, 77, 67, 7, 73, NULL, 83, '2025-05-31 13:26:32', 3, '2025-07-10', '2025-07-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (1, 31, 67, 9, 100, NULL, 84, '2025-06-18 17:08:14', 3, '2025-06-30', '2025-07-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 49, 66, 6, 26, NULL, 85, '2024-05-24 15:41:52', 4, '2025-04-07', '2025-04-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (89, 87, 64, 11, 5, NULL, 86, '2025-06-12 03:55:22', 3, '2025-07-02', '2025-07-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (63, 95, 25, 5, 67, NULL, 87, '2024-07-29 13:37:14', 1, '2024-11-18', '2024-12-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (50, 29, 42, 5, 45, NULL, 88, '2025-01-20 04:19:57', 4, '2025-06-02', '2025-06-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (84, 21, 60, 10, 20, NULL, 89, '2025-03-14 21:27:14', 1, '2025-04-01', '2025-04-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (46, 55, 55, 2, 40, NULL, 90, '2024-10-05 19:53:43', 1, '2025-05-24', '2025-06-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 22, 43, 2, 96, NULL, 91, '2024-10-06 03:44:29', 2, '2024-12-19', '2025-01-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 1, 88, 5, 71, NULL, 92, '2024-08-16 17:36:24', 4, '2025-01-16', '2025-01-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (77, 52, 45, 10, 2, NULL, 93, '2024-03-23 13:59:20', 2, '2025-08-29', '2025-09-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (28, 19, 42, 12, 62, NULL, 94, '2024-12-16 23:45:39', 1, '2025-07-13', '2025-08-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (48, 58, 65, 18, 24, NULL, 95, '2025-05-31 07:42:24', 3, '2025-06-26', '2025-07-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 87, 31, 15, 55, NULL, 96, '2024-05-18 14:25:53', 1, '2025-06-20', '2025-07-20');
