INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 92, 37, 21, 63, 3, NULL, '2025-09-11 21:49:53', 2, '2025-09-29', '2025-10-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (83, 77, 88, 23, 1, NULL, 18, '2024-12-15 06:21:32', 2, '2025-01-20', '2025-05-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 19, 66, 23, 32, NULL, 19, '2024-03-31 16:28:43', 2, '2024-08-23', '2025-07-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 81, 89, 11, 53, NULL, 20, '2025-05-05 18:50:28', 4, '2025-05-07', '2025-09-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 30, 88, 1, 94, NULL, 21, '2024-09-02 10:16:34', 3, '2025-02-25', '2025-03-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (83, 100, 38, 15, 20, 2, NULL, '2025-01-18 10:42:21', 2, '2025-02-18', '2025-03-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (66, 9, 88, 14, 36, NULL, 22, '2024-05-18 23:59:55', 3, '2025-08-24', '2025-09-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 12, 54, 13, 49, 2, NULL, '2025-06-30 11:27:43', 4, '2025-08-14', '2025-08-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 87, 82, 9, 11, NULL, 23, '2024-08-10 05:32:51', 3, '2025-01-07', '2025-06-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (70, 3, 40, 15, 12, NULL, 24, '2025-05-16 04:02:07', 1, '2025-08-18', '2025-10-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (81, 17, 91, 18, 6, 2, NULL, '2024-05-28 11:47:59', 4, '2024-08-26', '2024-10-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (45, 43, 52, 17, 49, NULL, 25, '2025-08-27 00:38:14', 2, '2025-08-29', '2025-08-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 6, 17, 3, 48, NULL, 26, '2024-10-09 19:47:32', 1, '2025-10-07', '2025-10-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (70, 57, 100, 13, 26, NULL, 27, '2025-01-10 13:01:09', 2, '2025-09-08', '2025-10-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 4, 6, 24, 38, NULL, 28, '2025-04-20 16:08:40', 2, '2025-05-10', '2025-10-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (94, 15, 39, 11, 52, NULL, 29, '2024-08-26 01:03:34', 1, '2024-10-21', '2025-07-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (52, 43, 91, 21, 28, 3, NULL, '2025-03-01 01:31:20', 2, '2025-08-16', '2025-08-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 34, 41, 4, 25, NULL, 30, '2025-03-25 13:55:40', 4, '2025-09-23', '2025-10-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (83, 45, 71, 3, 65, NULL, 31, '2025-02-05 22:04:03', 2, '2025-05-09', '2025-05-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (60, 33, 11, 19, 18, NULL, 32, '2024-08-16 09:44:14', 3, '2025-05-14', '2025-08-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (60, 24, 68, 7, 33, NULL, 33, '2025-07-12 16:14:01', 2, '2025-08-06', '2025-09-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (64, 60, 58, 7, 92, NULL, 34, '2024-03-26 06:38:02', 1, '2024-11-07', '2025-02-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (45, 28, 35, 13, 98, NULL, 35, '2024-04-13 15:29:20', 1, '2024-08-04', '2025-01-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (27, 49, 6, 6, 37, NULL, 36, '2025-03-06 15:42:21', 3, '2025-05-19', '2025-08-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 92, 62, 8, 14, NULL, 37, '2025-03-09 10:43:37', 1, '2025-08-07', '2025-09-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (91, 76, 82, 15, 95, NULL, 38, '2025-07-07 13:53:29', 2, '2025-08-27', '2025-09-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (35, 52, 23, 19, 79, NULL, 39, '2025-06-14 00:56:13', 2, '2025-06-17', '2025-09-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 71, 43, 15, 38, NULL, 40, '2024-08-19 03:50:11', 4, '2025-04-28', '2025-05-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 64, 56, 10, 17, NULL, 41, '2025-03-28 17:22:20', 4, '2025-09-28', '2025-09-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 19, 61, 19, 73, NULL, 42, '2025-02-21 03:49:52', 2, '2025-08-13', '2025-08-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (15, 85, 79, 25, 91, NULL, 43, '2025-04-29 03:27:38', 2, '2025-06-28', '2025-08-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (44, 5, 15, 24, 29, NULL, 44, '2024-06-16 00:01:33', 3, '2024-09-11', '2025-01-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (30, 50, 50, 11, 31, NULL, 45, '2025-02-18 00:48:01', 4, '2025-08-11', '2025-09-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 39, 99, 23, 66, NULL, 46, '2025-05-08 03:03:15', 1, '2025-09-10', '2025-09-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 7, 68, 15, 68, NULL, 47, '2025-03-06 17:25:13', 2, '2025-08-17', '2025-09-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (40, 44, 4, 3, 81, NULL, 48, '2025-05-05 00:15:48', 3, '2025-08-20', '2025-09-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 38, 100, 18, 38, NULL, 49, '2025-06-10 18:27:25', 4, '2025-09-24', '2025-09-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 63, 70, 5, 68, NULL, 50, '2024-09-15 08:28:06', 4, '2025-06-13', '2025-09-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (78, 29, 42, 16, 18, NULL, 51, '2025-02-15 01:56:11', 3, '2025-06-10', '2025-06-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (28, 76, 5, 4, 25, NULL, 52, '2024-07-24 17:09:41', 2, '2024-11-10', '2025-04-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 7, 60, 6, 6, NULL, 53, '2024-05-06 01:04:35', 3, '2025-10-03', '2025-10-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 88, 53, 2, 34, NULL, 54, '2024-10-09 15:32:46', 1, '2024-11-27', '2025-07-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (69, 29, 28, 16, 2, NULL, 55, '2024-11-08 06:52:34', 2, '2025-05-13', '2025-07-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 13, 93, 22, 56, NULL, 56, '2025-02-02 02:43:03', 4, '2025-07-01', '2025-09-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (55, 18, 18, 8, 15, NULL, 57, '2024-01-02 01:11:31', 4, '2025-09-28', '2025-10-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (50, 18, 79, 21, 15, NULL, 58, '2024-12-25 21:40:21', 4, '2025-04-08', '2025-07-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (85, 16, 61, 19, 42, NULL, 59, '2024-12-21 14:15:09', 3, '2025-10-14', '2025-10-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 9, 32, 15, 49, NULL, 60, '2025-02-27 10:01:50', 2, '2025-03-15', '2025-09-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 39, 88, 24, 13, NULL, 61, '2025-02-03 16:33:01', 3, '2025-06-04', '2025-08-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (89, 17, 15, 6, 64, NULL, 62, '2024-07-23 01:36:36', 4, '2025-04-01', '2025-08-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (53, 87, 96, 19, 49, NULL, 63, '2025-04-01 13:46:11', 4, '2025-04-24', '2025-10-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (48, 28, 17, 25, 75, NULL, 64, '2024-09-30 14:23:53', 1, '2025-02-27', '2025-08-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (92, 86, 46, 10, 40, NULL, 65, '2025-02-11 19:24:29', 3, '2025-05-30', '2025-07-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 25, 82, 3, 64, NULL, 66, '2025-04-22 18:28:11', 2, '2025-04-27', '2025-08-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 46, 99, 25, 53, NULL, 67, '2024-11-23 00:58:54', 1, '2024-12-30', '2025-02-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (76, 74, 100, 9, 2, NULL, 68, '2024-10-05 10:40:09', 3, '2024-10-07', '2025-05-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (91, 46, 48, 13, 26, NULL, 69, '2024-05-24 20:09:30', 1, '2024-11-16', '2025-07-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 55, 54, 3, 6, NULL, 70, '2024-08-09 23:12:06', 2, '2025-04-05', '2025-04-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 28, 85, 24, 70, NULL, 71, '2025-01-23 01:38:56', 2, '2025-08-23', '2025-09-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (41, 73, 62, 14, 58, NULL, 72, '2025-08-14 05:31:54', 4, '2025-09-18', '2025-09-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (95, 92, 85, 23, 12, NULL, 73, '2025-02-08 07:00:38', 2, '2025-08-25', '2025-08-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (91, 55, 84, 10, 59, NULL, 74, '2025-06-13 01:45:25', 3, '2025-08-08', '2025-08-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (79, 50, 26, 23, 16, NULL, 75, '2025-08-15 07:04:42', 2, '2025-08-21', '2025-10-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (78, 14, 86, 16, 64, NULL, 76, '2025-01-11 14:43:52', 4, '2025-09-09', '2025-10-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (64, 13, 21, 16, 42, NULL, 77, '2024-09-09 09:00:14', 4, '2025-03-02', '2025-07-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 73, 88, 25, 77, NULL, 78, '2025-01-14 20:54:07', 1, '2025-06-07', '2025-08-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (74, 11, 51, 15, 16, NULL, 79, '2024-05-29 00:05:19', 1, '2025-07-17', '2025-09-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (57, 42, 43, 23, 58, NULL, 80, '2025-02-22 02:29:53', 1, '2025-09-08', '2025-09-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (52, 40, 71, 25, 4, NULL, 81, '2025-07-31 20:32:51', 3, '2025-08-12', '2025-10-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (84, 37, 14, 14, 87, NULL, 82, '2025-02-13 21:18:34', 3, '2025-06-29', '2025-10-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (81, 3, 6, 22, 80, NULL, 83, '2024-12-21 08:29:14', 1, '2025-04-26', '2025-06-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (25, 57, 73, 9, 58, NULL, 84, '2025-06-02 07:59:04', 3, '2025-07-11', '2025-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 43, 86, 20, 39, NULL, 85, '2024-11-17 17:37:25', 4, '2025-10-10', '2025-10-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 79, 80, 18, 1, NULL, 86, '2024-12-28 04:54:22', 2, '2025-01-12', '2025-05-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (52, 24, 43, 9, 83, NULL, 87, '2024-11-19 04:24:23', 4, '2024-11-20', '2025-04-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 71, 75, 16, 88, NULL, 88, '2025-05-15 05:42:07', 1, '2025-08-26', '2025-09-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 82, 94, 3, 40, NULL, 89, '2024-05-03 14:45:16', 2, '2025-05-09', '2025-09-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 31, 78, 16, 5, NULL, 90, '2025-04-23 04:45:46', 1, '2025-06-23', '2025-07-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 45, 69, 22, 58, NULL, 91, '2025-03-09 08:10:30', 4, '2025-05-02', '2025-06-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 45, 69, 14, 81, NULL, 92, '2024-08-05 19:06:22', 2, '2025-07-17', '2025-08-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 51, 12, 5, 53, NULL, 93, '2025-02-11 22:51:01', 2, '2025-08-28', '2025-10-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 35, 97, 2, 57, NULL, 94, '2025-03-11 03:04:56', 3, '2025-07-02', '2025-07-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (84, 40, 47, 19, 99, NULL, 95, '2025-07-07 02:12:10', 3, '2025-09-22', '2025-10-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 99, 66, 9, 31, NULL, 96, '2025-04-22 06:27:00', 4, '2025-05-10', '2025-05-17');
